SOURCETYPE,EXAMPLE,TIME_PREFIX,TIME_FORMAT,LINE_BREAKER,MAX_TIMESTAMP_LOOKAHEAD
it:b:000,Sep 02 14:05:27,^,%b%n%d %H:%M:%S,"([\r\n]+)\w{3}\s+\d{1,2}\s+\d{2}:\d{2}:\d{2}", 
it:y:000,2019-09-02 14:05:27,^,%Y-%m-%d %H:%M:%S,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},
it:y:001,2019-09-02 14:05:27Z,^,%Y-%m-%d %H:%M:%S%Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}Z,
it:y:002,2019-09-02 14:05:27-0700,^,%Y-%m-%d %H:%M:%S%z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}[+-]\d{2},
it:y:003,2019-09-02 14:05:27 MST,^,%Y-%m-%d %H:%M:%S %Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\s+\w{3},
it:y:010,2019-09-02 14:05:27.333,^,%Y-%m-%d %H:%M:%S.%3N,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3},
it:y:011,2019-09-02 14:05:27.333Z,^,%Y-%m-%d %H:%M:%S.%3N%Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3}Z,
it:y:012,2019-09-02 14:05:27.333-0700,^,%Y-%m-%d %H:%M:%S.%3N%z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3}[+-]\d{2},
it:y:013,2019-09-02 14:05:27.333 MST,^,%Y-%m-%d %H:%M:%S.%3N %Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{3}\s+\w{3},
it:y:015,"2019-09-02 14:05:27,333",^,"%Y-%m-%d %H:%M:%S,%3N","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{3}",
it:y:016,"2019-09-02 14:05:27,333Z",^,"%Y-%m-%d %H:%M:%S,%3N%Z","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{3}Z",
it:y:017,"2019-09-02 14:05:27,333-0700",^,"%Y-%m-%d %H:%M:%S,%3N%z","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{3}[+-]\d{2}",
it:y:018,"2019-09-02 14:05:27,333 MST",^,"%Y-%m-%d %H:%M:%S,%3N %Z","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{3}\s+\w{3}",
it:y:020,2019-09-02 14:05:27.333666,^,%Y-%m-%d %H:%M:%S.%6N,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{6},
it:y:021,2019-09-02 14:05:27.333666Z,^,%Y-%m-%d %H:%M:%S.%6N%Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{6}Z,
it:y:022,2019-09-02 14:05:27.333666-0700,^,%Y-%m-%d %H:%M:%S.%6N%z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{6}[+-]\d{2},
it:y:023,2019-09-02 14:05:27.333666 MST,^,%Y-%m-%d %H:%M:%S.%6N %Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{6}\s+\w{3},
it:y:025,"2019-09-02 14:05:27,333666",^,"%Y-%m-%d %H:%M:%S,%6N","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{6}",
it:y:026,"2019-09-02 14:05:27,333666Z",^,"%Y-%m-%d %H:%M:%S,%6N%Z","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{6}Z",
it:y:027,"2019-09-02 14:05:27,333666-0700",^,"%Y-%m-%d %H:%M:%S,%6N%z","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{6}[+-]\d{2}",
it:y:028,"2019-09-02 14:05:27,333666 MST",^,"%Y-%m-%d %H:%M:%S,%6N %Z","([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2},\d{6}\s+\w{3}",
it:y:030,2019-09-02 14:05:27.333666999,^,%Y-%m-%d %H:%M:%S.%9N,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{9},
it:y:031,2019-09-02 14:05:27.333666999Z,^,%Y-%m-%d %H:%M:%S.%9N%Z,([\r\n]+)\d{4}-\d{2}-\d{2}\s+\d{2}:\d{2}:\d{2}\.\d{9}Z,
